,PubChem_pattern,SMARTS,images
233,N:N-C-[#1],"[#7]:[#7]-,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/233.png
234,O-C:C:N,"[#8]-,:[#6]:[#6]:[#7]",../data/pubchemfp_pattern_images/234.png
235,O-C=C-C,"[#8]-,:[#6]=,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/235.png
236,N-C:C:N,"[#7]-,:[#6]:[#6]:[#7]",../data/pubchemfp_pattern_images/236.png
237,C-S-C:C,"[#6]-,:S-,:[#6]:[#6]",../data/pubchemfp_pattern_images/237.png
238,Cl-C:C-C,"[#17]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/238.png
239,N-C=C-[#1],"[#7]-,:[#6]=,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/239.png
240,Cl-C:C-[#1],"[#17]-,:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/240.png
241,N:C:N-C,"[#7]:[#6]:[#7]-,:[#6]",../data/pubchemfp_pattern_images/241.png
242,Cl-C:C-O,"[#17]-,:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/242.png
243,C-C:N:C,"[#6]-,:[#6]:[#7]:[#6]",../data/pubchemfp_pattern_images/243.png
244,C-C-S-C,"[#6]-,:[#6]-,:S-,:[#6]",../data/pubchemfp_pattern_images/244.png
245,S=C-N-C,"S=,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/245.png
246,Br-C:C-C,"[#35]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/246.png
247,[#1]-N-N-[#1],"[#1]-,:[#7]-,:[#7]-,:[#1]",../data/pubchemfp_pattern_images/247.png
248,S=C-N-[#1],"S=,:[#6]-,:[#7]-,:[#1]",../data/pubchemfp_pattern_images/248.png
249,C-[As]-O-[#1],"[#6]-,:[#33]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/249.png
250,S:C:C-[#1],"S:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/250.png
251,O-N-C-C,"[#8]-,:[#7]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/251.png
252,N-N-C-C,"[#7]-,:[#7]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/252.png
253,[#1]-C=C-[#1],"[#1]-,:[#6]=,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/253.png
254,N-N-C-N,"[#7]-,:[#7]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/254.png
255,O=C-N-N,"[#8]=,:[#6]-,:[#7]-,:[#7]",../data/pubchemfp_pattern_images/255.png
256,N=C-N-C,"[#7]=,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/256.png
257,C=C-C:C,"[#6]=,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/257.png
258,C:N-C-[#1],"[#6]:[#7]-,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/258.png
259,C-N-N-[#1],"[#6]-,:[#7]-,:[#7]-,:[#1]",../data/pubchemfp_pattern_images/259.png
260,N:C:C-C,"[#7]:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/260.png
261,C-C=C-C,"[#6]-,:[#6]=,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/261.png
262,[As]-C:C-[#1],"[#33]-,:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/262.png
263,Cl-C:C-Cl,"[#17]-,:[#6]:[#6]-,:[#17]",../data/pubchemfp_pattern_images/263.png
264,C:C:N-[#1],"[#6]:[#6]:[#7]-,:[#1]",../data/pubchemfp_pattern_images/264.png
265,[#1]-N-C-[#1],"[#1]-,:[#7]-,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/265.png
266,Cl-C-C-Cl,"[#17]-,:[#6]-,:[#6]-,:[#17]",../data/pubchemfp_pattern_images/266.png
267,N:C-C:C,"[#7]:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/267.png
268,S-C:C-C,"S-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/268.png
269,S-C:C-[#1],"S-,:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/269.png
270,S-C:C-N,"S-,:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/270.png
271,S-C:C-O,"S-,:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/271.png
272,O=C-C-C,"[#8]=,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/272.png
273,O=C-C-N,"[#8]=,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/273.png
274,O=C-C-O,"[#8]=,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/274.png
275,N=C-C-C,"[#7]=,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/275.png
276,N=C-C-[#1],"[#7]=,:[#6]-,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/276.png
277,C-N-C-[#1],"[#6]-,:[#7]-,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/277.png
278,O-C:C-C,"[#8]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/278.png
279,O-C:C-[#1],"[#8]-,:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/279.png
280,O-C:C-N,"[#8]-,:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/280.png
281,O-C:C-O,"[#8]-,:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/281.png
282,N-C:C-C,"[#7]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/282.png
283,N-C:C-[#1],"[#7]-,:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/283.png
284,N-C:C-N,"[#7]-,:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/284.png
285,O-C-C:C,"[#8]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/285.png
286,N-C-C:C,"[#7]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/286.png
287,Cl-C-C-C,"[#17]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/287.png
288,Cl-C-C-O,"[#17]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/288.png
289,C:C-C:C,"[#6]:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/289.png
290,O=C-C=C,"[#8]=,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/290.png
291,Br-C-C-C,"[#35]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/291.png
292,N=C-C=C,"[#7]=,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/292.png
293,C=C-C-C,"[#6]=,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/293.png
294,N:C-O-[#1],"[#7]:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/294.png
295,O=N-C:C,"[#8]=,:[#7]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/295.png
296,O-C-N-[#1],"[#8]-,:[#6]-,:[#7]-,:[#1]",../data/pubchemfp_pattern_images/296.png
297,N-C-N-C,"[#7]-,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/297.png
298,Cl-C-C=O,"[#17]-,:[#6]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/298.png
299,Br-C-C=O,"[#35]-,:[#6]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/299.png
300,O-C-O-C,"[#8]-,:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/300.png
301,C=C-C=C,"[#6]=,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/301.png
302,C:C-O-C,"[#6]:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/302.png
303,O-C-C-N,"[#8]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/303.png
304,O-C-C-O,"[#8]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/304.png
305,N#C-C-C,"[#7]#[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/305.png
306,N-C-C-N,"[#7]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/306.png
307,C:C-C-C,"[#6]:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/307.png
308,[#1]-C-O-[#1],"[#1]-,:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/308.png
309,N:C:N:C,[#7]:[#6]:[#7]:[#6],../data/pubchemfp_pattern_images/309.png
310,O-C-C=C,"[#8]-,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/310.png
311,O-C-C:C-C,"[#8]-,:[#6]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/311.png
312,O-C-C:C-O,"[#8]-,:[#6]-,:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/312.png
313,N=C-C:C-[#1],"[#7]=,:[#6]-,:[#6]:[#6]-,:[#1]",../data/pubchemfp_pattern_images/313.png
314,C:C-N-C:C,"[#6]:[#6]-,:[#7]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/314.png
315,C-C:C-C:C,"[#6]-,:[#6]:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/315.png
316,O=C-C-C-C,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/316.png
317,O=C-C-C-N,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/317.png
318,O=C-C-C-O,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/318.png
319,C-C-C-C-C,"[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/319.png
320,Cl-C:C-O-C,"[#17]-,:[#6]:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/320.png
321,C:C-C=C-C,"[#6]:[#6]-,:[#6]=,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/321.png
322,C-C:C-N-C,"[#6]-,:[#6]:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/322.png
323,C-S-C-C-C,"[#6]-,:S-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/323.png
324,N-C:C-O-[#1],"[#7]-,:[#6]:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/324.png
325,O=C-C-C=O,"[#8]=,:[#6]-,:[#6]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/325.png
326,C-C:C-O-C,"[#6]-,:[#6]:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/326.png
327,C-C:C-O-[#1],"[#6]-,:[#6]:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/327.png
328,Cl-C-C-C-C,"[#17]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/328.png
329,N-C-C-C-C,"[#7]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/329.png
330,N-C-C-C-N,"[#7]-,:[#6]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/330.png
331,C-O-C-C=C,"[#6]-,:[#8]-,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/331.png
332,C:C-C-C-C,"[#6]:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/332.png
333,N=C-N-C-C,"[#7]=,:[#6]-,:[#7]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/333.png
334,O=C-C-C:C,"[#8]=,:[#6]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/334.png
335,Cl-C:C:C-C,"[#17]-,:[#6]:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/335.png
336,[#1]-C-C=C-[#1],"[#1]-,:[#6]-,:[#6]=,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/336.png
337,N-C:C:C-C,"[#7]-,:[#6]:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/337.png
338,N-C:C:C-N,"[#7]-,:[#6]:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/338.png
339,O=C-C-N-C,"[#8]=,:[#6]-,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/339.png
340,C-C:C:C-C,"[#6]-,:[#6]:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/340.png
341,C-O-C-C:C,"[#6]-,:[#8]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/341.png
342,O=C-C-O-C,"[#8]=,:[#6]-,:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/342.png
343,O-C:C-C-C,"[#8]-,:[#6]:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/343.png
344,N-C-C-C:C,"[#7]-,:[#6]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/344.png
345,C-C-C-C:C,"[#6]-,:[#6]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/345.png
346,Cl-C-C-N-C,"[#17]-,:[#6]-,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/346.png
347,C-O-C-O-C,"[#6]-,:[#8]-,:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/347.png
348,N-C-C-N-C,"[#7]-,:[#6]-,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/348.png
349,N-C-O-C-C,"[#7]-,:[#6]-,:[#8]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/349.png
350,C-N-C-C-C,"[#6]-,:[#7]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/350.png
351,C-C-O-C-C,"[#6]-,:[#6]-,:[#8]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/351.png
352,N-C-C-O-C,"[#7]-,:[#6]-,:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/352.png
353,C:C:N:N:C,[#6]:[#6]:[#7]:[#7]:[#6],../data/pubchemfp_pattern_images/353.png
354,C-C-C-O-[#1],"[#6]-,:[#6]-,:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/354.png
355,C:C-C-C:C,"[#6]:[#6]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/355.png
356,O-C-C=C-C,"[#8]-,:[#6]-,:[#6]=,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/356.png
357,C:C-O-C-C,"[#6]:[#6]-,:[#8]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/357.png
358,N-C:C:C:N,"[#7]-,:[#6]:[#6]:[#6]:[#7]",../data/pubchemfp_pattern_images/358.png
359,O=C-O-C:C,"[#8]=,:[#6]-,:[#8]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/359.png
360,O=C-C:C-C,"[#8]=,:[#6]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/360.png
361,O=C-C:C-N,"[#8]=,:[#6]-,:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/361.png
362,O=C-C:C-O,"[#8]=,:[#6]-,:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/362.png
363,C-O-C:C-C,"[#6]-,:[#8]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/363.png
364,O=[As]-C:C:C,"[#8]=,:[#33]-,:[#6]:[#6]:[#6]",../data/pubchemfp_pattern_images/364.png
365,C-N-C-C:C,"[#6]-,:[#7]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/365.png
366,S-C:C:C-N,"S-,:[#6]:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/366.png
367,O-C:C-O-C,"[#8]-,:[#6]:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/367.png
368,O-C:C-O-[#1],"[#8]-,:[#6]:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/368.png
369,C-C-O-C:C,"[#6]-,:[#6]-,:[#8]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/369.png
370,N-C-C:C-C,"[#7]-,:[#6]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/370.png
371,C-C-C:C-C,"[#6]-,:[#6]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/371.png
372,N-N-C-N-[#1],"[#7]-,:[#7]-,:[#6]-,:[#7]-,:[#1]",../data/pubchemfp_pattern_images/372.png
373,C-N-C-N-C,"[#6]-,:[#7]-,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/373.png
374,O-C-C-C-C,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/374.png
375,O-C-C-C-N,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/375.png
376,O-C-C-C-O,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/376.png
377,C=C-C-C-C,"[#6]=,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/377.png
378,O-C-C-C=C,"[#8]-,:[#6]-,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/378.png
379,O-C-C-C=O,"[#8]-,:[#6]-,:[#6]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/379.png
380,[#1]-C-C-N-[#1],"[#1]-,:[#6]-,:[#6]-,:[#7]-,:[#1]",../data/pubchemfp_pattern_images/380.png
381,C-C=N-N-C,"[#6]-,:[#6]=,:[#7]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/381.png
382,O=C-N-C-C,"[#8]=,:[#6]-,:[#7]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/382.png
383,O=C-N-C-[#1],"[#8]=,:[#6]-,:[#7]-,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/383.png
384,O=C-N-C-N,"[#8]=,:[#6]-,:[#7]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/384.png
385,O=N-C:C-N,"[#8]=,:[#7]-,:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/385.png
386,O=N-C:C-O,"[#8]=,:[#7]-,:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/386.png
387,O=C-N-C=O,"[#8]=,:[#6]-,:[#7]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/387.png
388,O-C:C:C-C,"[#8]-,:[#6]:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/388.png
389,O-C:C:C-N,"[#8]-,:[#6]:[#6]:[#6]-,:[#7]",../data/pubchemfp_pattern_images/389.png
390,O-C:C:C-O,"[#8]-,:[#6]:[#6]:[#6]-,:[#8]",../data/pubchemfp_pattern_images/390.png
391,N-C-N-C-C,"[#7]-,:[#6]-,:[#7]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/391.png
392,O-C-C-C:C,"[#8]-,:[#6]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/392.png
393,C-C-N-C-C,"[#6]-,:[#6]-,:[#7]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/393.png
394,C-N-C:C-C,"[#6]-,:[#7]-,:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/394.png
395,C-C-S-C-C,"[#6]-,:[#6]-,:S-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/395.png
396,O-C-C-N-C,"[#8]-,:[#6]-,:[#6]-,:[#7]-,:[#6]",../data/pubchemfp_pattern_images/396.png
397,C-C=C-C-C,"[#6]-,:[#6]=,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/397.png
398,O-C-O-C-C,"[#8]-,:[#6]-,:[#8]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/398.png
399,O-C-C-O-C,"[#8]-,:[#6]-,:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/399.png
400,O-C-C-O-[#1],"[#8]-,:[#6]-,:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/400.png
401,C-C=C-C=C,"[#6]-,:[#6]=,:[#6]-,:[#6]=,:[#6]",../data/pubchemfp_pattern_images/401.png
402,N-C:C-C-C,"[#7]-,:[#6]:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/402.png
403,C=C-C-O-C,"[#6]=,:[#6]-,:[#6]-,:[#8]-,:[#6]",../data/pubchemfp_pattern_images/403.png
404,C=C-C-O-[#1],"[#6]=,:[#6]-,:[#6]-,:[#8]-,:[#1]",../data/pubchemfp_pattern_images/404.png
405,C-C:C-C-C,"[#6]-,:[#6]:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/405.png
406,Cl-C:C-C=O,"[#17]-,:[#6]:[#6]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/406.png
407,Br-C:C:C-C,"[#35]-,:[#6]:[#6]:[#6]-,:[#6]",../data/pubchemfp_pattern_images/407.png
408,O=C-C=C-C,"[#8]=,:[#6]-,:[#6]=,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/408.png
409,O=C-C=C-[#1],"[#8]=,:[#6]-,:[#6]=,:[#6]-,:[#1]",../data/pubchemfp_pattern_images/409.png
410,O=C-C=C-N,"[#8]=,:[#6]-,:[#6]=,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/410.png
411,N-C-N-C:C,"[#7]-,:[#6]-,:[#7]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/411.png
412,Br-C-C-C:C,"[#35]-,:[#6]-,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/412.png
413,N#C-C-C-C,"[#7]#[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/413.png
414,C-C=C-C:C,"[#6]-,:[#6]=,:[#6]-,:[#6]:[#6]",../data/pubchemfp_pattern_images/414.png
415,C-C-C=C-C,"[#6]-,:[#6]-,:[#6]=,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/415.png
416,C-C-C-C-C-C,"[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/416.png
417,O-C-C-C-C-C,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/417.png
418,O-C-C-C-C-O,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/418.png
419,O-C-C-C-C-N,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/419.png
420,N-C-C-C-C-C,"[#7]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/420.png
421,O=C-C-C-C-C,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/421.png
422,O=C-C-C-C-N,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/422.png
423,O=C-C-C-C-O,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/423.png
424,O=C-C-C-C=O,"[#8]=,:[#6]-,:[#6]-,:[#6]-,:[#6]=,:[#8]",../data/pubchemfp_pattern_images/424.png
425,C-C-C-C-C-C-C,"[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/425.png
426,O-C-C-C-C-C-C,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]",../data/pubchemfp_pattern_images/426.png
427,O-C-C-C-C-C-O,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]",../data/pubchemfp_pattern_images/427.png
428,O-C-C-C-C-C-N,"[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#7]",../data/pubchemfp_pattern_images/428.png
